digraph Outputs
   {
   fontname="Helvetica"
   node [fontname="Helvetica" height=.1 width=.1]
   edge [fontname="Helvetica"]
   graph [rankdir=LR]
    FETCH_ITEM_RESOLVED -> EDITING;
    EDITING -> NEXT_ITEM_REQUEST;
    NEXT_ITEM_REQUEST -> EDITING;
    EDITING -> CLOSE_DRAWER_REQUEST;
    CLOSE_DRAWER_REQUEST -> EDITING;
    EDITING -> FETCH_ALL_REQUEST;
    FETCH_ALL_REQUEST -> EDITING;
    EDITING -> SERVICE_DATE_UPDATED;
    SERVICE_DATE_UPDATED -> EDITING;
    EDITING -> ITEM_UPDATED;
    ITEM_UPDATED -> EDITING;
    IDLE -> ADD_ITEM_REQUEST;
    ADD_ITEM_REQUEST -> ADD_PREP;
    IDLE -> COPY_ITEM_REQUEST;
    COPY_ITEM_REQUEST -> ADD_PREP;
    ADD_PREP -> FETCH_ITEM_REQUEST;
    FETCH_ITEM_REQUEST -> ADD_PREP;
    ADD_PREP -> FETCH_ITEM_RESOLVED;
    FETCH_ITEM_RESOLVED -> ADD_PREP;
    ADD_PREP -> OPEN_DRAWER_REQUEST;
    OPEN_DRAWER_REQUEST -> ADD_PREP;
    ADDING -> DEVICES_DATA_UPDATED;
    DEVICES_DATA_UPDATED -> ADDING;
    ADDING -> NETWORKS_DATA_UPDATED;
    NETWORKS_DATA_UPDATED -> ADDING;
    ADDING -> FILTER_UPDATED;
    FILTER_UPDATED -> ADDING;
    ADDING -> PREV_ITEM_REQUEST;
    PREV_ITEM_REQUEST -> ADDING;
    ADDING -> NEXT_ITEM_REQUEST;
    NEXT_ITEM_REQUEST -> ADDING;
    ADDING -> CLOSE_DRAWER_REQUEST;
    CLOSE_DRAWER_REQUEST -> ADDING;
    ADDING -> FETCH_ALL_REQUEST;
    FETCH_ALL_REQUEST -> ADDING;
    ADDING -> SERVICE_DATE_UPDATED;
    SERVICE_DATE_UPDATED -> ADDING;
    ADDING -> ITEM_CREATED;
    ITEM_CREATED -> ADDING;
    IDLE -> DELETE_ITEM_REQUEST;
    DELETE_ITEM_REQUEST -> DELETING;
    DELETING -> ITEM_DELETED;
    ITEM_DELETED -> DELETING;
    DELETING -> SERVICE_DATE_UPDATED;
    SERVICE_DATE_UPDATED -> DELETING;
    DELETING -> DELETE_RESOLVED;
    DELETE_RESOLVED -> IDLE;
    IDLE -> START_ENCODER_REQUEST;
    START_ENCODER_REQUEST -> STARTING;
    STARTING -> START_ENCODER_RESOLVED;
    START_ENCODER_RESOLVED -> IDLE;
    IDLE -> STOP_ENCODER_REQUEST;
    STOP_ENCODER_REQUEST -> STOPPING;
}
